time="2024-07-03T22:35:49+02:00" level=warning msg="The \"ES_VERSION\" variable is not set. Defaulting to a blank string."
time="2024-07-03T22:35:49+02:00" level=warning msg="/Users/couto/Workspace/readonlyrest/simone/readonlyrest-e2e-tests/elk-ror/docker-compose.yml: `version` is obsolete"
kbn-ror-1  | Kibana is currently running with legacy OpenSSL providers enabled! For details and instructions on how to disable see https://www.elastic.co/guide/en/kibana/8.14/production.html#openssl-legacy-provider
es-ror-1   | [2024-07-03T20:38:00,852][INFO ][t.b.r.a.l.AccessControlLoggingDecorator] [es-ror-single] [35mFORBIDDEN by default req={ ID:d23c242b-7812-4f33-bde8-550929cdc257-1432287388#14516, TYP:BulkRequest, CGR:<N/A>, USR:admin (attempted), BRS:true, KDX:null, ACT:indices:data/write/bulk, OA:192.168.160.3/32, XFF:localhost:5601, DA:192.168.160.2/32, IDX:.kibana_template_group, MET:POST, PTH:/_bulk, CNT:<OMITTED, LENGTH=721.0 B> , HDR:Accept-Charset=utf-8, Authorization=<OMITTED>, Content-Length=721, Host=es-ror:9200, accept=application/vnd.elasticsearch+json; compatible-with=8, connection=keep-alive, content-type=application/vnd.elasticsearch+x-ndjson; compatible-with=8, cookie=x-csrf-token-MC4wLjAuMDo1NjAx=076fb5f65aa66c3774d2bb4f996ff833adaa8de6d3952d08002d773599edb8b0516765b69ea30372995da64b87145d828492a519085368e70b5600e25c80ca44%7C9f0059398ff4ab25af37c70b7bf0951db1080e6d139e3a9d9fd3c6a51be36c34, keep-alive=timeout=10, max=1000, traceparent=00-981ab1e91cd4f51b2950ff129a214c5d-b5c3e4d821d71d9b-00, tracestate=es=s:0, user-agent=Kibana/8.14.1, x-elastic-client-meta=es=8.13.0,js=20.13.1,t=8.4.1,hc=20.13.1, x-elastic-product-origin=kibana, x-forwarded-for=localhost:5601, x-opaque-id=unknownId, x-ror-correlation-id=d23c242b-7812-4f33-bde8-550929cdc257, x-ror-current-group=template_group, x-ror-kibana-index=.kibana_template_group, x-ror-kibana-request-method=post, x-ror-kibana-request-path=/s/default/internal/timelion/run, HIS:[KIBANA_SERVER-> RULES:[auth_key->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [PERSONAL_GRP-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [ADMIN_GRP-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [infosec-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [Template Tenancy-> RULES:[groups_or->true, kibana_hide_apps->true, kibana_index->true, kibana_access->false] RESOLVED:[user=admin;group=template_group;av_groups=template_group;indices=.kibana_template_group;kibana_idx=.kibana_template_group]], [ReadonlyREST Enterprise instance #1-> RULES:[ror_kbn_auth->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], }[0m
kbn-ror-1  | [20:38:00:863] [debug][plugins][ReadonlyREST][preElasticsearchProxy][x-ror-correlation-id=d23c242b-7812-4f33-bde8-550929cdc257] /.kibana_8.14.1/_update/core-usage-stats%3Acore-usage-stats path sent by x-ror-kibana-request-path:/s/default/internal/timelion/run was not mocked
es-ror-1   | [2024-07-03T20:38:00,866][INFO ][t.b.r.a.l.AccessControlLoggingDecorator] [es-ror-single] [35mFORBIDDEN by default req={ ID:d23c242b-7812-4f33-bde8-550929cdc257-1943590434#14521, TYP:UpdateRequest, CGR:<N/A>, USR:admin (attempted), BRS:true, KDX:null, ACT:indices:data/write/update, OA:192.168.160.3/32, XFF:localhost:5601, DA:192.168.160.2/32, IDX:.kibana_template_group, MET:POST, PTH:/.kibana_template_group/_update/core-usage-stats:core-usage-stats, CNT:<OMITTED, LENGTH=1101.0 B> , HDR:Accept-Charset=utf-8, Authorization=<OMITTED>, Content-Length=1101, Host=es-ror:9200, accept=application/vnd.elasticsearch+json; compatible-with=8, connection=keep-alive, content-type=application/vnd.elasticsearch+json; compatible-with=8, cookie=x-csrf-token-MC4wLjAuMDo1NjAx=076fb5f65aa66c3774d2bb4f996ff833adaa8de6d3952d08002d773599edb8b0516765b69ea30372995da64b87145d828492a519085368e70b5600e25c80ca44%7C9f0059398ff4ab25af37c70b7bf0951db1080e6d139e3a9d9fd3c6a51be36c34, keep-alive=timeout=10, max=1000, traceparent=00-981ab1e91cd4f51b2950ff129a214c5d-5652cc927c8040a5-00, tracestate=es=s:0, user-agent=Kibana/8.14.1, x-elastic-client-meta=es=8.13.0,js=20.13.1,t=8.4.1,hc=20.13.1, x-elastic-product-origin=kibana, x-forwarded-for=localhost:5601, x-opaque-id=unknownId, x-ror-correlation-id=d23c242b-7812-4f33-bde8-550929cdc257, x-ror-current-group=template_group, x-ror-kibana-index=.kibana_template_group, x-ror-kibana-request-method=post, x-ror-kibana-request-path=/s/default/internal/timelion/run, HIS:[KIBANA_SERVER-> RULES:[auth_key->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [PERSONAL_GRP-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [ADMIN_GRP-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [infosec-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [Template Tenancy-> RULES:[groups_or->true, kibana_hide_apps->true, kibana_index->true, kibana_access->false] RESOLVED:[user=admin;group=template_group;av_groups=template_group;indices=.kibana_template_group;kibana_idx=.kibana_template_group]], [ReadonlyREST Enterprise instance #1-> RULES:[ror_kbn_auth->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], }[0m
kbn-ror-1  | [20:38:01:468] [debug][plugins][ReadonlyREST][preElasticsearchProxy][x-ror-correlation-id=d23c242b-7812-4f33-bde8-550929cdc257] /_bulk path sent by x-ror-kibana-request-path:/s/default/internal/timelion/run was not mocked
es-ror-1   | [2024-07-03T20:38:01,470][INFO ][t.b.r.a.l.AccessControlLoggingDecorator] [es-ror-single] [35mFORBIDDEN by default req={ ID:d23c242b-7812-4f33-bde8-550929cdc257-61352784#14763, TYP:BulkRequest, CGR:<N/A>, USR:admin (attempted), BRS:true, KDX:null, ACT:indices:data/write/bulk, OA:192.168.160.3/32, XFF:localhost:5601, DA:192.168.160.2/32, IDX:.kibana_template_group, MET:POST, PTH:/_bulk, CNT:<OMITTED, LENGTH=721.0 B> , HDR:Accept-Charset=utf-8, Authorization=<OMITTED>, Content-Length=721, Host=es-ror:9200, accept=application/vnd.elasticsearch+json; compatible-with=8, connection=keep-alive, content-type=application/vnd.elasticsearch+x-ndjson; compatible-with=8, cookie=x-csrf-token-MC4wLjAuMDo1NjAx=076fb5f65aa66c3774d2bb4f996ff833adaa8de6d3952d08002d773599edb8b0516765b69ea30372995da64b87145d828492a519085368e70b5600e25c80ca44%7C9f0059398ff4ab25af37c70b7bf0951db1080e6d139e3a9d9fd3c6a51be36c34, keep-alive=timeout=10, max=1000, traceparent=00-21d6286e8bd02a30939490e7ea8c9fae-93f57d98d2006ab4-00, tracestate=es=s:0, user-agent=Kibana/8.14.1, x-elastic-client-meta=es=8.13.0,js=20.13.1,t=8.4.1,hc=20.13.1, x-elastic-product-origin=kibana, x-forwarded-for=localhost:5601, x-opaque-id=unknownId, x-ror-correlation-id=d23c242b-7812-4f33-bde8-550929cdc257, x-ror-current-group=template_group, x-ror-kibana-index=.kibana_template_group, x-ror-kibana-request-method=post, x-ror-kibana-request-path=/s/default/internal/timelion/run, HIS:[KIBANA_SERVER-> RULES:[auth_key->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [PERSONAL_GRP-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [ADMIN_GRP-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [infosec-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [Template Tenancy-> RULES:[groups_or->true, kibana_hide_apps->true, kibana_index->true, kibana_access->false] RESOLVED:[user=admin;group=template_group;av_groups=template_group;indices=.kibana_template_group;kibana_idx=.kibana_template_group]], [ReadonlyREST Enterprise instance #1-> RULES:[ror_kbn_auth->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], }[0m
kbn-ror-1  | [20:38:01:473] [debug][plugins][ReadonlyREST][preElasticsearchProxy][x-ror-correlation-id=d23c242b-7812-4f33-bde8-550929cdc257] /.kibana_8.14.1/_update/core-usage-stats%3Acore-usage-stats path sent by x-ror-kibana-request-path:/s/default/internal/timelion/run was not mocked
es-ror-1   | [2024-07-03T20:38:01,475][INFO ][t.b.r.a.l.AccessControlLoggingDecorator] [es-ror-single] [35mFORBIDDEN by default req={ ID:d23c242b-7812-4f33-bde8-550929cdc257-1111697943#14767, TYP:UpdateRequest, CGR:<N/A>, USR:admin (attempted), BRS:true, KDX:null, ACT:indices:data/write/update, OA:192.168.160.3/32, XFF:localhost:5601, DA:192.168.160.2/32, IDX:.kibana_template_group, MET:POST, PTH:/.kibana_template_group/_update/core-usage-stats:core-usage-stats, CNT:<OMITTED, LENGTH=1101.0 B> , HDR:Accept-Charset=utf-8, Authorization=<OMITTED>, Content-Length=1101, Host=es-ror:9200, accept=application/vnd.elasticsearch+json; compatible-with=8, connection=keep-alive, content-type=application/vnd.elasticsearch+json; compatible-with=8, cookie=x-csrf-token-MC4wLjAuMDo1NjAx=076fb5f65aa66c3774d2bb4f996ff833adaa8de6d3952d08002d773599edb8b0516765b69ea30372995da64b87145d828492a519085368e70b5600e25c80ca44%7C9f0059398ff4ab25af37c70b7bf0951db1080e6d139e3a9d9fd3c6a51be36c34, keep-alive=timeout=10, max=1000, traceparent=00-21d6286e8bd02a30939490e7ea8c9fae-497cbd073217bd14-00, tracestate=es=s:0, user-agent=Kibana/8.14.1, x-elastic-client-meta=es=8.13.0,js=20.13.1,t=8.4.1,hc=20.13.1, x-elastic-product-origin=kibana, x-forwarded-for=localhost:5601, x-opaque-id=unknownId, x-ror-correlation-id=d23c242b-7812-4f33-bde8-550929cdc257, x-ror-current-group=template_group, x-ror-kibana-index=.kibana_template_group, x-ror-kibana-request-method=post, x-ror-kibana-request-path=/s/default/internal/timelion/run, HIS:[KIBANA_SERVER-> RULES:[auth_key->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [PERSONAL_GRP-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [ADMIN_GRP-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [infosec-> RULES:[groups_or->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], [Template Tenancy-> RULES:[groups_or->true, kibana_hide_apps->true, kibana_index->true, kibana_access->false] RESOLVED:[user=admin;group=template_group;av_groups=template_group;indices=.kibana_template_group;kibana_idx=.kibana_template_group]], [ReadonlyREST Enterprise instance #1-> RULES:[ror_kbn_auth->false] RESOLVED:[group=template_group;indices=.kibana_template_group]], }[0m
kbn-ror-1  | [20:38:01:838] [debug][plugins][ReadonlyREST][esIndexClient][x-ror-correlation-id=d23c242b-7812-4f33-bde8-550929cdc257] Fetched all sessions from index, found: 9
es-ror-1   | [2024-07-03T20:38:03,495][INFO ][t.b.r.b.e.MainConfigBasedReloadableEngine] [es-ror-single] [487196469-812354799] Reloading of provided settings was forced (new engine id=d375829e6c8c0c916f757781193aaf1eec4e291b) ...
es-ror-1   | [2024-07-03T20:38:03,497][INFO ][t.b.r.a.f.d.AuditingSettingsDecoder$] [es-ror-single] Using custom serializer: tech.beshu.ror.audit.adapters.DeprecatedAuditLogSerializerAdapter
es-ror-1   | [2024-07-03T20:38:03,506][INFO ][t.b.r.a.f.RawRorConfigBasedCoreFactory] [es-ror-single] ADDING BLOCK:	{ name: 'KIBANA_SERVER', policy: ALLOW, rules: [auth_key]
es-ror-1   | [2024-07-03T20:38:03,506][INFO ][t.b.r.a.f.RawRorConfigBasedCoreFactory] [es-ror-single] ADDING BLOCK:	{ name: 'PERSONAL_GRP', policy: ALLOW, rules: [groups_or,kibana_hide_apps,kibana_index,kibana_access]
es-ror-1   | [2024-07-03T20:38:03,506][INFO ][t.b.r.a.f.RawRorConfigBasedCoreFactory] [es-ror-single] ADDING BLOCK:	{ name: 'ADMIN_GRP', policy: ALLOW, rules: [groups_or,kibana_hide_apps,kibana_index,kibana_access]
es-ror-1   | [2024-07-03T20:38:03,506][INFO ][t.b.r.a.f.RawRorConfigBasedCoreFactory] [es-ror-single] ADDING BLOCK:	{ name: 'infosec', policy: ALLOW, rules: [groups_or,kibana_hide_apps,kibana_index,kibana_access]
es-ror-1   | [2024-07-03T20:38:03,506][INFO ][t.b.r.a.f.RawRorConfigBasedCoreFactory] [es-ror-single] ADDING BLOCK:	{ name: 'Template Tenancy', policy: ALLOW, rules: [groups_or,kibana_hide_apps,kibana_index,kibana_access]
es-ror-1   | [2024-07-03T20:38:03,506][INFO ][t.b.r.a.f.RawRorConfigBasedCoreFactory] [es-ror-single] ADDING BLOCK:	{ name: 'ReadonlyREST Enterprise instance #1', policy: ALLOW, rules: [ror_kbn_auth,kibana_index]
es-ror-1   | [2024-07-03T20:38:03,507][INFO ][t.b.r.a.a.AuditingTool$  ] [es-ror-single] The audit is enabled with the given outputs: [index]
es-ror-1   | [2024-07-03T20:38:03,507][INFO ][t.b.r.b.e.MainConfigBasedReloadableEngine] [es-ror-single] [487196469-812354799] ROR main engine (id=bb4660d9afe8e58a62addabb29024ed63858c181) will be replaced with engine (id=d375829e6c8c0c916f757781193aaf1eec4e291b) ...
kbn-ror-1  | [20:38:03:849] [debug][plugins][ReadonlyREST][esIndexClient][x-ror-correlation-id=d23c242b-7812-4f33-bde8-550929cdc257] Fetched all sessions from index, found: 9
es-ror-1   | [2024-07-03T20:38:04,325][INFO ][t.b.r.b.e.MainConfigBasedReloadableEngine] [es-ror-single] [487196469-812354799] ROR main engine (id=d375829e6c8c0c916f757781193aaf1eec4e291b) settings reloaded!
kbn-ror-1  | [20:38:04:896] [trace][plugins][ReadonlyREST][esClient][x-ror-correlation-id=192e0999-1a62-4feb-bca0-cffee8a2206b] Authorization attempt returned:  {"x-ror-correlation-id":"192e0999-1a62-4feb-bca0-cffee8a2206b","x-ror-available-groups":[{"id":"admins_group","name":"administrators"},{"id":"infosec_group","name":"infosec"},{"id":"template_group","name":"template"}],"x-ror-kibana_index":".kibana_template_group","x-ror-kibana-hidden-apps":["Enterprise Search|Overview","Observability"],"x-ror-current-group":{"id":"template_group","name":"template"},"x-ror-kibana_access":"rw","x-ror-username":"admin"}
kbn-ror-1  | [20:38:04:907] [debug][plugins][ReadonlyREST][tenantIndexBasedOnTemplateApplier][x-ror-correlation-id=192e0999-1a62-4feb-bca0-cffee8a2206b] Template index not defined. Returning
kbn-ror-1  | [20:38:04:909] [trace][plugins][ReadonlyREST][defaultSpaceCreator][x-ror-correlation-id=192e0999-1a62-4feb-bca0-cffee8a2206b] spaceDocumentExists response 200: {"_index":".kibana_template_group_8.14.1_001","_id":"space:default","_version":1,"_seq_no":0,"_primary_term":1,"found":true,"_source":{"space":{"name":"Default","description":"This is your default space! (created by ReadonlyREST Enterprise)","color":"#00bfb3","disabledFeatures":[],"_reserved":true},"type":"space","references":[],"migrationVersion":{"space":"6.6.0"}}}
es-ror-1   | [2024-07-03T20:38:04,920][INFO ][o.e.c.m.MetadataDeleteIndexService] [es-ror-single] [kibana_sample_data_ecommerce/f_jVK7mFTmarpUk2dgK8-A] deleting index
es-ror-1   | [2024-07-03T20:38:04,964][INFO ][t.b.r.a.l.AccessControlLoggingDecorator] [es-ror-single] [35mFORBIDDEN by default req={ ID:192e0999-1a62-4feb-bca0-cffee8a2206b-2025083980#14972, TYP:TransportDeleteComposableIndexTemplateAction$Request, CGR:<N/A>, USR:admin (attempted), BRS:true, KDX:null, ACT:indices:admin/index_template/delete, OA:192.168.160.3/32, XFF:192.168.65.1, DA:192.168.160.2/32, IDX:<N/A>, MET:DELETE, PTH:/_index_template/kibana_sample_data_ecommerce, CNT:<N/A>, HDR:Accept-Charset=utf-8, Authorization=<OMITTED>, Host=es-ror:9200, accept=application/vnd.elasticsearch+json; compatible-with=8,text/plain, connection=keep-alive, content-length=0, keep-alive=timeout=10, max=1000, traceparent=00-3e6282a637d860318a03e5d41cbd658d-c1946d4ca4af64d5-00, tracestate=es=s:0, user-agent=Kibana/8.14.1, x-elastic-client-meta=es=8.13.0,js=20.13.1,t=8.4.1,hc=20.13.1, x-elastic-product-origin=kibana, x-forwarded-for=192.168.65.1, x-opaque-id=unknownId, x-ror-correlation-id=192e0999-1a62-4feb-bca0-cffee8a2206b, x-ror-current-group=template_group, x-ror-kibana-index=.kibana_template_group, x-ror-kibana-request-method=delete, x-ror-kibana-request-path=/api/sample_data/ecommerce, HIS:[KIBANA_SERVER-> RULES:[auth_key->false] RESOLVED:[group=template_group;template=DEL(kibana_sample_data_ecommerce)]], [PERSONAL_GRP-> RULES:[groups_or->false] RESOLVED:[group=template_group;template=DEL(kibana_sample_data_ecommerce)]], [ADMIN_GRP-> RULES:[groups_or->false] RESOLVED:[group=template_group;template=DEL(kibana_sample_data_ecommerce)]], [infosec-> RULES:[groups_or->false] RESOLVED:[group=template_group;template=DEL(kibana_sample_data_ecommerce)]], [Template Tenancy-> RULES:[groups_or->true, kibana_hide_apps->true, kibana_index->true, kibana_access->false] RESOLVED:[user=admin;group=template_group;av_groups=template_group;kibana_idx=.kibana_template_group;template=DEL(kibana_sample_data_ecommerce)]], [ReadonlyREST Enterprise instance #1-> RULES:[ror_kbn_auth->false] RESOLVED:[group=template_group;template=DEL(kibana_sample_data_ecommerce)]], }[0m
kbn-ror-1  | [20:38:04:968] [trace][plugins][ReadonlyREST][esClient][x-ror-correlation-id=192e0999-1a62-4feb-bca0-cffee8a2206b] Authorization attempt returned:  {"x-ror-correlation-id":"192e0999-1a62-4feb-bca0-cffee8a2206b","x-ror-available-groups":[{"id":"admins_group","name":"administrators"},{"id":"infosec_group","name":"infosec"},{"id":"template_group","name":"template"}],"x-ror-kibana_index":".kibana_template_group","x-ror-kibana-hidden-apps":["Enterprise Search|Overview","Observability"],"x-ror-current-group":{"id":"template_group","name":"template"},"x-ror-kibana_access":"rw","x-ror-username":"admin"}
kbn-ror-1  | [20:38:04:968] [info][plugins][ReadonlyREST][authorizationHeadersValidation][x-ror-correlation-id=192e0999-1a62-4feb-bca0-cffee8a2206b] Current session successfully revalidated against ES
kbn-ror-1  | [20:38:05:856] [debug][plugins][ReadonlyREST][esIndexClient][x-ror-correlation-id=192e0999-1a62-4feb-bca0-cffee8a2206b] Fetched all sessions from index, found: 9
kbn-ror-1  | [20:38:07:868] [debug][plugins][ReadonlyREST][esIndexClient][x-ror-correlation-id=192e0999-1a62-4feb-bca0-cffee8a2206b] Fetched all sessions from index, found: 9
kbn-ror-1  | [20:38:09:876] [debug][plugins][ReadonlyREST][esIndexClient][x-ror-correlation-id=192e0999-1a62-4feb-bca0-cffee8a2206b] Fetched all sessions from index, found: 9
kbn-ror-1  | [20:38:11:841] [trace][plugins][ReadonlyREST][authController] NextUrl in param: /
kbn-ror-1  | [20:38:11:872] [debug][plugins][ReadonlyREST][legacyRenderer] Fetching frontend dependency: /usr/share/kibana/plugins/readonlyrestkbn/proxy/preKibanaProxy/auth/../../../node_modules/jquery/dist/jquery.min.js
kbn-ror-1  | [20:38:11:873] [debug][plugins][ReadonlyREST][legacyRenderer] Fetching frontend dependency: /usr/share/kibana/plugins/readonlyrestkbn/proxy/preKibanaProxy/auth/../../../node_modules/jquery-shake/jquery.ui.shake.js
kbn-ror-1  | [20:38:11:874] [debug][plugins][ReadonlyREST][legacyRenderer] Fetching frontend dependency: /usr/share/kibana/plugins/readonlyrestkbn/proxy/preKibanaProxy/auth/../../../node_modules/js-cookie/dist/js.cookie.min.js
kbn-ror-1  | [20:38:11:874] [debug][plugins][ReadonlyREST][legacyRenderer] Fetching frontend dependency: /usr/share/kibana/plugins/readonlyrestkbn/proxy/preKibanaProxy/auth/../../../node_modules/normalize.css/normalize.css
kbn-ror-1  | [20:38:11:875] [debug][plugins][ReadonlyREST][legacyRenderer] Fetching frontend dependency: /usr/share/kibana/plugins/readonlyrestkbn/proxy/preKibanaProxy/auth/../../../node_modules/jquery-blockui/jquery.blockUI.js
kbn-ror-1  | [20:38:11:887] [debug][plugins][ReadonlyREST][esIndexClient] Fetched all sessions from index, found: 9
kbn-ror-1  | [20:38:11:927] [trace][plugins][ReadonlyREST][authController] NextUrl in param: /
kbn-ror-1  | [20:38:11:948] [debug][plugins][ReadonlyREST][legacyRenderer] Fetching frontend dependency: /usr/share/kibana/plugins/readonlyrestkbn/proxy/preKibanaProxy/auth/../../../node_modules/jquery/dist/jquery.min.js
kbn-ror-1  | [20:38:11:949] [debug][plugins][ReadonlyREST][legacyRenderer] Fetching frontend dependency: /usr/share/kibana/plugins/readonlyrestkbn/proxy/preKibanaProxy/auth/../../../node_modules/jquery-shake/jquery.ui.shake.js
kbn-ror-1  | [20:38:11:950] [debug][plugins][ReadonlyREST][legacyRenderer] Fetching frontend dependency: /usr/share/kibana/plugins/readonlyrestkbn/proxy/preKibanaProxy/auth/../../../node_modules/js-cookie/dist/js.cookie.min.js
kbn-ror-1  | [20:38:11:951] [debug][plugins][ReadonlyREST][legacyRenderer] Fetching frontend dependency: /usr/share/kibana/plugins/readonlyrestkbn/proxy/preKibanaProxy/auth/../../../node_modules/jquery-blockui/jquery.blockUI.js
kbn-ror-1  | [20:38:11:955] [debug][plugins][ReadonlyREST][legacyRenderer] Fetching frontend dependency: /usr/share/kibana/plugins/readonlyrestkbn/proxy/preKibanaProxy/auth/../../../node_modules/normalize.css/normalize.css
kbn-ror-1  | [20:38:12:316] [trace][plugins][ReadonlyREST][esClient][x-ror-correlation-id=26423d20-a05f-4fe5-b9c1-f103c9f4f6ef] Authorization attempt returned:  {"x-ror-correlation-id":"26423d20-a05f-4fe5-b9c1-f103c9f4f6ef","x-ror-available-groups":[{"id":"admins_group","name":"administrators"},{"id":"infosec_group","name":"infosec"},{"id":"template_group","name":"template"}],"x-ror-kibana_index":".kibana_admins_group","x-ror-kibana-hidden-apps":["Enterprise Search|Overview","Observability"],"x-ror-current-group":{"id":"admins_group","name":"administrators"},"x-ror-kibana_access":"admin","x-ror-username":"admin"}
